Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5GUYJTQap5F3RDQiCOJhrS,"2h93pZq0e7k5yf4dywlkpM","Self Control","Blonde","Frank Ocean",2016-08-20,249667,77,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:19:50Z,"lgbtq+ hip hop,neo soul",0.581,0.21,8,-10.426,1,0.0321,0.768,0,0.369,0.452,80.099,4
0W4NhJhcqKCqEP2GIpDCDq,"1vfezMIyCr4XUdYRaKIKi3","Love","The Way It Is","Keyshia Cole",2005-01-01,255333,83,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:20:04Z,"hip pop,r&b,urban contemporary",0.688,0.518,5,-4.285,1,0.0283,0.0642,0,0.1,0.314,116.714,4
2ZA4uMlSZjaoWGFqP1tsLI,"5y2Xq6xcjJb2jVM54GHK3t","Ordinary People","Get Lifted","John Legend",2005-12-06,281466,64,spotify:user:a2hhek3wzmxewvwyxvech226a,2021-11-02T23:25:37Z,"neo soul,pop,pop soul,urban contemporary",0.469,0.132,10,-14.001,1,0.0798,0.928,0,0.0873,0.36,66.989,3
0vwkXrG2ts3piPNwuHtwEK,"5y2Xq6xcjJb2jVM54GHK3t","Stay With You","Get Lifted","John Legend",2005-12-06,228973,51,spotify:user:a2hhek3wzmxewvwyxvech226a,2021-11-02T23:25:43Z,"neo soul,pop,pop soul,urban contemporary",0.696,0.342,9,-12.586,1,0.0612,0.568,0.00000526,0.0973,0.2,124.617,4
5ATpMwyr66oFwFC60JKf8X,"6O74knDqdv3XaWtkII7Xjp","Can You Stand The Rain","Evolution","Boyz II Men",1997-03-23,240333,42,spotify:user:a2hhek3wzmxewvwyxvech226a,2021-11-02T23:25:48Z,"boy band,contemporary r&b,new jack swing,r&b,urban contemporary",0.332,0.222,8,-13.374,1,0.0364,0.895,0,0.178,0.454,133.862,5
1jCsCYgzQQHk3bDJDuFbNi,"72y3ZI95ctkQC2O4mjBaU3","If I Ever Fall In Love","If I Ever Fall In Love","Shai",1992-01-01,189026,60,spotify:user:a2hhek3wzmxewvwyxvech226a,2021-11-02T23:25:52Z,"boy band,contemporary r&b,new jack swing,r&b",0.402,0.205,6,-11.232,1,0.038,0.758,0,0.147,0.42,143.994,4
1m2xMsxbtxv21Brome189p,"3zTOe1BtyTkwNvYZOxXktX","I Wanna Know","My Name Is Joe","Joe",2000-04-18,296693,67,spotify:user:a2hhek3wzmxewvwyxvech226a,2021-11-02T23:25:59Z,"contemporary r&b,r&b,urban contemporary",0.725,0.487,8,-5.959,0,0.0368,0.26,0.0000109,0.431,0.599,136.086,4
71EHOyEOhNx1SzTebRRyng,"2NmK5FyrQ18HOPXq1UBzqa","Weak","It's About Time","SWV",1992-10-27,291906,68,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:20:11Z,"contemporary r&b,girl group,hip pop,new jack swing,r&b,urban contemporary",0.693,0.533,2,-10.954,0,0.0402,0.107,0,0.0695,0.568,127.661,4
68vgtRHr7iZHpzGpon6Jlo,"23zg3TcAtWQy7J6upgbUnj,3DiDSECUqqY1AuBP8qtaIa","My Boo","Confessions (Expanded Edition)","USHER,Alicia Keys",2004-03-23,223440,80,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:20:19Z,"atl hip hop,contemporary r&b,dance pop,pop,r&b,rap,south carolina hip hop,urban contemporary,neo soul",0.662,0.507,5,-8.238,1,0.118,0.257,0,0.0465,0.676,86.412,4
0G0ky7lWhrwkds6MobBqvu,"4NgmPmKCSWm4kczsm6J3FO","You're the One","Dondria vs. Phatfffat","Dondria",2010-08-17,173160,46,spotify:user:a2hhek3wzmxewvwyxvech226a,2021-11-02T23:25:34Z,"hip pop,pop r&b,r&b",0.586,0.59,5,-5.274,0,0.0331,0.286,0,0.0934,0.431,115.069,3
5GorFaKkP2mLREQvhSblIg,"05RZIdfz59ZW2FvFuwnmNK","All My Life","Love Always","K-Ci & JoJo",1997-01-01,331240,71,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:20:22Z,"contemporary r&b,r&b,urban contemporary",0.634,0.512,1,-8.651,1,0.0285,0.114,0.00000391,0.0588,0.193,128.019,4
3l3xTXsUXeWlkPqzMs7mPD,"6O74knDqdv3XaWtkII7Xjp","End Of The Road","Cooleyhighharmony (Bonus Tracks Version)","Boyz II Men",1991-04-30,351466,71,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:20:31Z,"boy band,contemporary r&b,new jack swing,r&b,urban contemporary",0.641,0.428,5,-9.29,0,0.024,0.0666,0,0.0579,0.53,149.705,3
3LmvfNUQtglbTrydsdIqFU,"4iHNK0tOyZPYnBU7nGAgpQ","We Belong Together","The Emancipation of Mimi","Mariah Carey",2005-04-12,201400,71,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:20:34Z,"dance pop,pop,urban contemporary",0.833,0.467,0,-7.89,1,0.0619,0.0339,0,0.09,0.767,139.971,4
4IFYR5smTnHYCLP82AiDrJ,"0le01dl1WllSHhjEXRl4in","Officially Missing You","More","Tamia",2004,242466,51,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:20:38Z,"canadian pop,contemporary r&b,hip pop,r&b,urban contemporary",0.476,0.407,4,-9.239,0,0.0368,0.247,0,0.144,0.226,178.258,4
3XVBdLihbNbxUwZosxcGuJ,"3DiDSECUqqY1AuBP8qtaIa","If I Ain't Got You","The Diary Of Alicia Keys","Alicia Keys",2003-12-02,228706,81,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:20:45Z,"neo soul,pop,r&b",0.609,0.444,7,-9.129,1,0.106,0.603,0.00000686,0.104,0.166,118.402,3
3c6afiysmB7OnxQzzSqRfD,"0le01dl1WllSHhjEXRl4in","So Into You","Tamia","Tamia",1998,261866,70,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:20:58Z,"canadian pop,contemporary r&b,hip pop,r&b,urban contemporary",0.656,0.479,7,-7.055,0,0.0348,0.0665,0.00272,0.168,0.708,184.374,4
7yhmvQh1JOzbNiNFQo4Tfc,"6O74knDqdv3XaWtkII7Xjp","Water Runs Dry","II","Boyz II Men",1994-01-01,201400,53,spotify:user:a2hhek3wzmxewvwyxvech226a,2021-11-02T23:26:10Z,"boy band,contemporary r&b,new jack swing,r&b,urban contemporary",0.589,0.368,0,-12.979,1,0.0271,0.475,0,0.108,0.509,89.63,4
4WUnM4KNZ0kjp0CUeoyOnS,"1B8ySGDAiXTCvnJNH4HSCG","I Swear","All-4-One","All-4-One",1994-01-01,259853,69,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:21:04Z,"boy band,contemporary r&b,r&b",0.532,0.407,6,-9.658,0,0.0233,0.235,0,0.117,0.23,83.207,4
6a5jHgwqYMk9wlYJYfs3c9,"5VfqJBmXcf6ZqXoGij5qTE","Can We Talk","The Best of Tevin Campbell","Tevin Campbell",2001,284586,62,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:21:21Z,"contemporary r&b,new jack swing,r&b,urban contemporary",0.658,0.711,2,-7.424,0,0.0425,0.0759,0.0000177,0.0446,0.614,172.365,4
5jgEJXjECdlhzNgfITSTVm,"3UVRliakQfa1pMWIsNuiZ8","Just Friends (Sunny)","Aijuswanaseing","Musiq Soulchild",2000-01-01,251426,59,spotify:user:a2hhek3wzmxewvwyxvech226a,2019-07-27T10:21:47Z,"contemporary r&b,neo soul,new jack swing,r&b,urban contemporary",0.754,0.376,0,-7.56,1,0.208,0.404,0,0.358,0.556,95.018,4
